0	-1.75	4.0
1	-1.75	3.0
2	-1.75	4.0
3	-1.75	7.0
4	-1.75	2.0
5	-1.75	1.0
6	-1.75	2.0
7	-1.75	1.0
8	-1.75	6.0
9	-1.75	7.0
10	-1.75	4.0
11	-1.75	3.0
12	-1.75	3.0
13	-1.75	2.0
14	-1.75	2.0
15	-1.75	6.0
16	-1.75	7.0
17	-1.75	73.0
18	-1.75	79.0
19	-1.75	88.0
20	-1.75	104.0
21	-1.75	97.0
22	-1.75	23.0
23	-1.75	7.0
24	-1.75	11.0
25	-1.75	3.0
26	-1.75	4.0
27	-1.75	2.0
28	-1.75	1.0
29	-1.75	3.0
30	-1.75	4.0
31	-1.75	4.0
32	-1.75	3.0
33	-1.75	3.0
34	-1.75	4.0
35	-1.75	5.0
36	-1.75	3.0
37	-1.75	3.0
38	-1.75	2.0
39	-1.75	1.0
40	-1.75	3.0
41	-1.75	4.0
42	-1.75	1.0
43	-1.75	2.0
44	-1.75	5.0
45	-1.75	3.0
46	-1.75	1.0
47	-1.75	2.0
48	-1.75	2.0
49	-1.75	1.0
50	-1.75	1.0
51	-1.75	2.0
52	-1.75	3.0
53	-1.75	2.0
54	-1.75	1.0
55	-1.75	1.0
56	-1.75	2.0
57	-1.75	1.0
58	-1.75	17.0
59	-1.75	34.0
60	-1.75	199.0
61	-1.75	6505.0
62	-1.75	6763.0
63	-1.75	6752.0
64	-1.75	6909.0
65	-1.75	7075.0
66	-1.75	7031.0
67	-1.75	9235.0
68	-1.75	9176.0
69	-1.75	11733.0
70	-1.75	20725.0
71	-1.75	27845.0
72	-1.75	18647.0
73	-1.75	18253.0
74	-1.75	18229.0
75	-1.75	19609.0
76	-1.75	19489.0
77	-1.75	18962.0
78	-1.75	18401.0
79	-1.75	17954.0
80	-1.75	18833.0
81	-1.75	19247.0
82	-1.75	20072.0
83	-1.75	19591.0
84	-1.75	6802.0
85	-1.75	6845.0
86	-1.75	6961.0
87	-1.75	6961.0
88	-1.75	6961.0
89	-1.75	6961.0
90	-1.75	6961.0
91	-1.75	6961.0
92	-1.75	6961.0
93	-1.75	6961.0
94	-1.75	6961.0
95	-1.75	6961.0
96	-1.75	6961.0
97	-1.75	6961.0
98	-1.75	6961.0
99	-1.75	6961.0
