0	-2.5	50.0
1	-2.5	11.0
2	-2.5	10.0
3	-2.5	6.0
4	-2.5	2.0
5	-2.5	3.0
6	-2.5	3.0
7	-2.5	64.0
8	-2.5	57.0
9	-2.5	149.0
10	-2.5	140.0
11	-2.5	72.0
12	-2.5	72.0
13	-2.5	71.0
14	-2.5	68.0
15	-2.5	68.0
16	-2.5	133.0
17	-2.5	246.0
18	-2.5	1355.0
19	-2.5	1843.0
20	-2.5	6387.0
21	-2.5	8754.0
22	-2.5	8994.0
23	-2.5	5974.0
24	-2.5	3037.0
25	-2.5	134.0
26	-2.5	7.0
27	-2.5	7.0
28	-2.5	10.0
29	-2.5	12.0
30	-2.5	14.0
31	-2.5	14.0
32	-2.5	15.0
33	-2.5	16.0
34	-2.5	14.0
35	-2.5	5.0
36	-2.5	1.0
37	-2.5	1.0
38	-2.5	2.0
39	-2.5	2.0
40	-2.5	2.0
41	-2.5	6.0
42	-2.5	19.0
43	-2.5	754.0
44	-2.5	742.0
45	-2.5	248.0
46	-2.5	252.0
47	-2.5	247.0
48	-2.5	256.0
49	-2.5	266.0
50	-2.5	259.0
51	-2.5	267.0
52	-2.5	3035.0
53	-2.5	2971.0
54	-2.5	2906.0
55	-2.5	1246.0
56	-2.5	1336.0
57	-2.5	1290.0
58	-2.5	1284.0
59	-2.5	1298.0
60	-2.5	1270.0
61	-2.5	1274.0
62	-2.5	817.0
63	-2.5	1166.0
64	-2.5	1199.0
65	-2.5	1356.0
66	-2.5	1321.0
67	-2.5	1145.0
68	-2.5	1085.0
69	-2.5	1160.0
70	-2.5	1276.0
71	-2.5	1170.0
72	-2.5	1957.0
73	-2.5	25.0
74	-2.5	22.0
75	-2.5	23.0
76	-2.5	24.0
77	-2.5	26.0
78	-2.5	1.0
79	-2.5	1.0
80	-2.5	2.0
81	-2.5	2.0
82	-2.5	2.0
83	-2.5	2.0
84	-2.5	2.0
85	-2.5	2.0
86	-2.5	2.0
87	-2.5	2.0
88	-2.5	2.0
89	-2.5	2.0
90	-2.5	2.0
91	-2.5	2.0
92	-2.5	2.0
93	-2.5	2.0
94	-2.5	2.0
95	-2.5	2.0
96	-2.5	2.0
97	-2.5	2.0
98	-2.5	2.0
99	-2.5	2.0
