0	-3.25	2.0
1	-3.25	2.0
2	-3.25	2.0
3	-3.25	3.0
4	-3.25	128.0
5	-3.25	264.0
6	-3.25	288.0
7	-3.25	302.0
8	-3.25	428.0
9	-3.25	698.0
10	-3.25	670.0
11	-3.25	665.0
12	-3.25	668.0
13	-3.25	677.0
14	-3.25	705.0
15	-3.25	705.0
16	-3.25	1235.0
17	-3.25	2098.0
18	-3.25	2210.0
19	-3.25	3967.0
20	-3.25	1762.0
21	-3.25	2431.0
22	-3.25	2446.0
23	-3.25	2451.0
24	-3.25	2434.0
25	-3.25	2556.0
26	-3.25	117.0
27	-3.25	107.0
28	-3.25	181.0
29	-3.25	176.0
30	-3.25	189.0
31	-3.25	2.0
32	-3.25	1.0
33	-3.25	1.0
34	-3.25	1.0
35	-3.25	1.0
36	-3.25	1.0
37	-3.25	1.0
38	-3.25	1.0
39	-3.25	1.0
40	-3.25	1.0
41	-3.25	1.0
42	-3.25	1.0
43	-3.25	1.0
44	-3.25	1.0
45	-3.25	1.0
46	-3.25	1.0
47	-3.25	1.0
48	-3.25	1.0
49	-3.25	1.0
50	-3.25	1.0
51	-3.25	3.0
52	-3.25	2.0
53	-3.25	2.0
54	-3.25	2.0
55	-3.25	4.0
56	-3.25	3.0
57	-3.25	71.0
58	-3.25	71.0
59	-3.25	44.0
60	-3.25	15.0
61	-3.25	2.0
62	-3.25	2.0
63	-3.25	5.0
64	-3.25	40.0
65	-3.25	39.0
66	-3.25	40.0
67	-3.25	1.0
68	-3.25	1.0
69	-3.25	1.0
70	-3.25	1.0
71	-3.25	1.0
72	-3.25	1.0
73	-3.25	1.0
74	-3.25	1.0
75	-3.25	1.0
76	-3.25	1.0
77	-3.25	1.0
78	-3.25	1.0
79	-3.25	1.0
80	-3.25	1.0
81	-3.25	1.0
82	-3.25	1.0
83	-3.25	1.0
84	-3.25	1.0
85	-3.25	1.0
86	-3.25	1.0
87	-3.25	1.0
88	-3.25	1.0
89	-3.25	1.0
90	-3.25	1.0
91	-3.25	1.0
92	-3.25	1.0
93	-3.25	1.0
94	-3.25	1.0
95	-3.25	1.0
96	-3.25	1.0
97	-3.25	1.0
98	-3.25	1.0
99	-3.25	1.0
