0	-2.25	1.0
1	-2.25	1.0
2	-2.25	1.0
3	-2.25	1.0
4	-2.25	1.0
5	-2.25	1.0
6	-2.25	1.0
7	-2.25	1.0
8	-2.25	13.0
9	-2.25	27.0
10	-2.25	167.0
11	-2.25	6081.0
12	-2.25	6321.0
13	-2.25	6319.0
14	-2.25	6200.0
15	-2.25	5982.0
16	-2.25	5715.0
17	-2.25	8121.0
18	-2.25	8144.0
19	-2.25	10055.0
20	-2.25	12320.0
21	-2.25	16148.0
22	-2.25	16839.0
23	-2.25	17038.0
24	-2.25	16767.0
25	-2.25	17916.0
26	-2.25	17547.0
27	-2.25	17037.0
28	-2.25	17122.0
29	-2.25	16623.0
30	-2.25	16888.0
31	-2.25	17275.0
32	-2.25	5935.0
33	-2.25	5768.0
34	-2.25	6207.0
35	-2.25	6191.0
36	-2.25	5936.0
37	-2.25	214.0
38	-2.25	93.0
39	-2.25	87.0
40	-2.25	125.0
41	-2.25	10.0
42	-2.25	9.0
43	-2.25	10.0
44	-2.25	10.0
45	-2.25	2.0
46	-2.25	1.0
47	-2.25	1.0
48	-2.25	1.0
49	-2.25	1.0
50	-2.25	1.0
51	-2.25	1.0
52	-2.25	1.0
53	-2.25	8.0
54	-2.25	14.0
55	-2.25	15.0
56	-2.25	15.0
57	-2.25	20.0
58	-2.25	30.0
59	-2.25	29.0
60	-2.25	30.0
61	-2.25	4467.0
62	-2.25	4632.0
63	-2.25	4879.0
64	-2.25	3649.0
65	-2.25	240.0
66	-2.25	261.0
67	-2.25	269.0
68	-2.25	269.0
69	-2.25	261.0
70	-2.25	273.0
71	-2.25	365.0
72	-2.25	365.0
73	-2.25	365.0
74	-2.25	370.0
75	-2.25	4.0
76	-2.25	1.0
77	-2.25	1.0
78	-2.25	1.0
79	-2.25	1.0
80	-2.25	1.0
81	-2.25	1.0
82	-2.25	1.0
83	-2.25	1.0
84	-2.25	1.0
85	-2.25	1.0
86	-2.25	1.0
87	-2.25	1.0
88	-2.25	1.0
89	-2.25	1.0
90	-2.25	1.0
91	-2.25	1.0
92	-2.25	1.0
93	-2.25	1.0
94	-2.25	1.0
95	-2.25	1.0
96	-2.25	1.0
97	-2.25	1.0
98	-2.25	1.0
99	-2.25	1.0
