0	-1.75	153.0
1	-1.75	196.0
2	-1.75	69.0
3	-1.75	63.0
4	-1.75	15.0
5	-1.75	32.0
6	-1.75	16.0
7	-1.75	71.0
8	-1.75	74.0
9	-1.75	181.0
10	-1.75	179.0
11	-1.75	165.0
12	-1.75	178.0
13	-1.75	170.0
14	-1.75	81.0
15	-1.75	87.0
16	-1.75	158.0
17	-1.75	284.0
18	-1.75	1528.0
19	-1.75	9810.0
20	-1.75	20725.0
21	-1.75	27845.0
22	-1.75	10629.0
23	-1.75	10501.0
24	-1.75	10093.0
25	-1.75	10769.0
26	-1.75	6975.0
27	-1.75	3591.0
28	-1.75	338.0
29	-1.75	17.0
30	-1.75	20.0
31	-1.75	19.0
32	-1.75	19.0
33	-1.75	18.0
34	-1.75	21.0
35	-1.75	21.0
36	-1.75	21.0
37	-1.75	19.0
38	-1.75	11.0
39	-1.75	3.0
40	-1.75	4.0
41	-1.75	14.0
42	-1.75	44.0
43	-1.75	978.0
44	-1.75	945.0
45	-1.75	845.0
46	-1.75	878.0
47	-1.75	874.0
48	-1.75	288.0
49	-1.75	306.0
50	-1.75	294.0
51	-1.75	308.0
52	-1.75	3529.0
53	-1.75	3579.0
54	-1.75	3862.0
55	-1.75	4195.0
56	-1.75	4412.0
57	-1.75	4139.0
58	-1.75	1571.0
59	-1.75	1517.0
60	-1.75	1469.0
61	-1.75	1492.0
62	-1.75	3215.0
63	-1.75	4682.0
64	-1.75	4639.0
65	-1.75	1612.0
66	-1.75	1495.0
67	-1.75	1500.0
68	-1.75	1491.0
69	-1.75	1591.0
70	-1.75	1545.0
71	-1.75	1493.0
72	-1.75	2522.0
73	-1.75	3819.0
74	-1.75	3659.0
75	-1.75	3644.0
76	-1.75	30.0
77	-1.75	27.0
78	-1.75	28.0
79	-1.75	56.0
80	-1.75	86.0
81	-1.75	5.0
82	-1.75	4.0
83	-1.75	3.0
84	-1.75	2.0
85	-1.75	2.0
86	-1.75	2.0
87	-1.75	2.0
88	-1.75	2.0
89	-1.75	2.0
90	-1.75	2.0
91	-1.75	2.0
92	-1.75	2.0
93	-1.75	2.0
94	-1.75	2.0
95	-1.75	2.0
96	-1.75	2.0
97	-1.75	2.0
98	-1.75	2.0
99	-1.75	2.0
