0	-3.0	56.0
1	-3.0	66.0
2	-3.0	64.0
3	-3.0	60.0
4	-3.0	58.0
5	-3.0	34.0
6	-3.0	24.0
7	-3.0	26.0
8	-3.0	27.0
9	-3.0	28.0
10	-3.0	30.0
11	-3.0	32.0
12	-3.0	2749.0
13	-3.0	3942.0
14	-3.0	4349.0
15	-3.0	4429.0
16	-3.0	5084.0
17	-3.0	5438.0
18	-3.0	5374.0
19	-3.0	173.0
20	-3.0	55.0
21	-3.0	57.0
22	-3.0	53.0
23	-3.0	53.0
24	-3.0	109.0
25	-3.0	153.0
26	-3.0	156.0
27	-3.0	143.0
28	-3.0	41.0
29	-3.0	26.0
30	-3.0	24.0
31	-3.0	23.0
32	-3.0	25.0
33	-3.0	28.0
34	-3.0	21.0
35	-3.0	11.0
36	-3.0	10.0
37	-3.0	11.0
38	-3.0	28.0
39	-3.0	3.0
40	-3.0	3.0
41	-3.0	5.0
42	-3.0	11.0
43	-3.0	10.0
44	-3.0	9.0
45	-3.0	7.0
46	-3.0	5.0
47	-3.0	4.0
48	-3.0	2.0
49	-3.0	2.0
50	-3.0	1.0
51	-3.0	1.0
52	-3.0	1.0
53	-3.0	1.0
54	-3.0	1.0
55	-3.0	1.0
56	-3.0	1.0
57	-3.0	12.0
58	-3.0	14.0
59	-3.0	2.0
60	-3.0	2.0
61	-3.0	2.0
62	-3.0	2.0
63	-3.0	2.0
64	-3.0	2.0
65	-3.0	2.0
66	-3.0	2.0
67	-3.0	1.0
68	-3.0	2.0
69	-3.0	71.0
70	-3.0	75.0
71	-3.0	42.0
72	-3.0	44.0
73	-3.0	42.0
74	-3.0	49.0
75	-3.0	46.0
76	-3.0	48.0
77	-3.0	95.0
78	-3.0	4896.0
79	-3.0	5041.0
80	-3.0	5355.0
81	-3.0	5377.0
82	-3.0	5377.0
83	-3.0	5377.0
84	-3.0	5377.0
85	-3.0	5377.0
86	-3.0	5377.0
87	-3.0	5377.0
88	-3.0	5377.0
89	-3.0	5377.0
90	-3.0	5377.0
91	-3.0	5377.0
92	-3.0	5377.0
93	-3.0	5377.0
94	-3.0	5377.0
95	-3.0	5377.0
96	-3.0	5377.0
97	-3.0	5377.0
98	-3.0	5377.0
99	-3.0	5377.0
