0	-1.75	37.0
1	-1.75	75.0
2	-1.75	67.0
3	-1.75	49.0
4	-1.75	47.0
5	-1.75	118.0
6	-1.75	46.0
7	-1.75	5.0
8	-1.75	1.0
9	-1.75	3.0
10	-1.75	7.0
11	-1.75	10.0
12	-1.75	10.0
13	-1.75	10.0
14	-1.75	2.0
15	-1.75	1.0
16	-1.75	1.0
17	-1.75	1.0
18	-1.75	2.0
19	-1.75	2.0
20	-1.75	6.0
21	-1.75	10.0
22	-1.75	51.0
23	-1.75	49.0
24	-1.75	47.0
25	-1.75	55.0
26	-1.75	61.0
27	-1.75	90.0
28	-1.75	18401.0
29	-1.75	17954.0
30	-1.75	18833.0
31	-1.75	19247.0
32	-1.75	20072.0
33	-1.75	19591.0
34	-1.75	6802.0
35	-1.75	6845.0
36	-1.75	6961.0
37	-1.75	7399.0
38	-1.75	13201.0
39	-1.75	358.0
40	-1.75	175.0
41	-1.75	224.0
42	-1.75	51.0
43	-1.75	10.0
44	-1.75	5.0
45	-1.75	5.0
46	-1.75	2.0
47	-1.75	3.0
48	-1.75	3.0
49	-1.75	3.0
50	-1.75	3.0
51	-1.75	1.0
52	-1.75	2.0
53	-1.75	3.0
54	-1.75	4.0
55	-1.75	2.0
56	-1.75	4.0
57	-1.75	2.0
58	-1.75	2.0
59	-1.75	3.0
60	-1.75	2.0
61	-1.75	3.0
62	-1.75	3.0
63	-1.75	5.0
64	-1.75	4.0
65	-1.75	1.0
66	-1.75	6.0
67	-1.75	4.0
68	-1.75	1.0
69	-1.75	2.0
70	-1.75	7.0
71	-1.75	9.0
72	-1.75	2.0
73	-1.75	1.0
74	-1.75	1.0
75	-1.75	1.0
76	-1.75	2.0
77	-1.75	2.0
78	-1.75	7.0
79	-1.75	5.0
80	-1.75	10.0
81	-1.75	15.0
82	-1.75	10.0
83	-1.75	10.0
84	-1.75	8.0
85	-1.75	8.0
86	-1.75	110.0
87	-1.75	110.0
88	-1.75	110.0
89	-1.75	110.0
90	-1.75	110.0
91	-1.75	110.0
92	-1.75	110.0
93	-1.75	110.0
94	-1.75	110.0
95	-1.75	110.0
96	-1.75	110.0
97	-1.75	110.0
98	-1.75	110.0
99	-1.75	110.0
