0	-1.5	6.0
1	-1.5	5.0
2	-1.5	4.0
3	-1.5	4.0
4	-1.5	7.0
5	-1.5	5.0
6	-1.5	7.0
7	-1.5	3.0
8	-1.5	8.0
9	-1.5	6.0
10	-1.5	3.0
11	-1.5	3.0
12	-1.5	4.0
13	-1.5	2.0
14	-1.5	1.0
15	-1.5	1.0
16	-1.5	2.0
17	-1.5	1.0
18	-1.5	2.0
19	-1.5	1.0
20	-1.5	1.0
21	-1.5	1.0
22	-1.5	2.0
23	-1.5	4.0
24	-1.5	2.0
25	-1.5	7.0
26	-1.5	11.0
27	-1.5	27.0
28	-1.5	29.0
29	-1.5	28.0
30	-1.5	81.0
31	-1.5	227.0
32	-1.5	4871.0
33	-1.5	4765.0
34	-1.5	3061.0
35	-1.5	2827.0
36	-1.5	91.0
37	-1.5	100.0
38	-1.5	27.0
39	-1.5	9.0
40	-1.5	50.0
41	-1.5	9.0
42	-1.5	12.0
43	-1.5	13.0
44	-1.5	8.0
45	-1.5	11.0
46	-1.5	20.0
47	-1.5	12.0
48	-1.5	19.0
49	-1.5	7.0
50	-1.5	10.0
51	-1.5	16.0
52	-1.5	29.0
53	-1.5	49.0
54	-1.5	49.0
55	-1.5	42.0
56	-1.5	49.0
57	-1.5	40.0
58	-1.5	45.0
59	-1.5	43.0
60	-1.5	98.0
61	-1.5	115.0
62	-1.5	73.0
63	-1.5	25.0
64	-1.5	12.0
65	-1.5	6.0
66	-1.5	12.0
67	-1.5	17.0
68	-1.5	8.0
69	-1.5	13.0
70	-1.5	16.0
71	-1.5	12.0
72	-1.5	11.0
73	-1.5	18.0
74	-1.5	6.0
75	-1.5	2.0
76	-1.5	1.0
77	-1.5	8.0
78	-1.5	8.0
79	-1.5	11.0
80	-1.5	5.0
81	-1.5	6.0
82	-1.5	6.0
83	-1.5	16.0
84	-1.5	9.0
85	-1.5	6.0
86	-1.5	7.0
87	-1.5	10.0
88	-1.5	10.0
89	-1.5	10.0
90	-1.5	10.0
91	-1.5	10.0
92	-1.5	10.0
93	-1.5	10.0
94	-1.5	10.0
95	-1.5	10.0
96	-1.5	10.0
97	-1.5	10.0
98	-1.5	10.0
99	-1.5	10.0
