0	-3.25	56.0
1	-3.25	61.0
2	-3.25	56.0
3	-3.25	56.0
4	-3.25	33.0
5	-3.25	18.0
6	-3.25	24.0
7	-3.25	25.0
8	-3.25	27.0
9	-3.25	27.0
10	-3.25	28.0
11	-3.25	29.0
12	-3.25	2588.0
13	-3.25	3744.0
14	-3.25	4173.0
15	-3.25	4365.0
16	-3.25	5000.0
17	-3.25	5307.0
18	-3.25	172.0
19	-3.25	53.0
20	-3.25	51.0
21	-3.25	51.0
22	-3.25	51.0
23	-3.25	51.0
24	-3.25	108.0
25	-3.25	150.0
26	-3.25	136.0
27	-3.25	41.0
28	-3.25	25.0
29	-3.25	24.0
30	-3.25	22.0
31	-3.25	23.0
32	-3.25	22.0
33	-3.25	20.0
34	-3.25	11.0
35	-3.25	10.0
36	-3.25	10.0
37	-3.25	1.0
38	-3.25	3.0
39	-3.25	3.0
40	-3.25	3.0
41	-3.25	5.0
42	-3.25	10.0
43	-3.25	8.0
44	-3.25	7.0
45	-3.25	5.0
46	-3.25	4.0
47	-3.25	2.0
48	-3.25	2.0
49	-3.25	1.0
50	-3.25	1.0
51	-3.25	1.0
52	-3.25	1.0
53	-3.25	1.0
54	-3.25	1.0
55	-3.25	1.0
56	-3.25	1.0
57	-3.25	6.0
58	-3.25	2.0
59	-3.25	2.0
60	-3.25	2.0
61	-3.25	2.0
62	-3.25	2.0
63	-3.25	2.0
64	-3.25	2.0
65	-3.25	2.0
66	-3.25	1.0
67	-3.25	1.0
68	-3.25	1.0
69	-3.25	41.0
70	-3.25	38.0
71	-3.25	39.0
72	-3.25	40.0
73	-3.25	40.0
74	-3.25	44.0
75	-3.25	41.0
76	-3.25	45.0
77	-3.25	93.0
78	-3.25	4654.0
79	-3.25	4934.0
80	-3.25	4991.0
81	-3.25	4991.0
82	-3.25	4991.0
83	-3.25	4991.0
84	-3.25	4991.0
85	-3.25	4991.0
86	-3.25	4991.0
87	-3.25	4991.0
88	-3.25	4991.0
89	-3.25	4991.0
90	-3.25	4991.0
91	-3.25	4991.0
92	-3.25	4991.0
93	-3.25	4991.0
94	-3.25	4991.0
95	-3.25	4991.0
96	-3.25	4991.0
97	-3.25	4991.0
98	-3.25	4991.0
99	-3.25	4991.0
