0	-3.25	1.0
1	-3.25	1.0
2	-3.25	1.0
3	-3.25	1.0
4	-3.25	1.0
5	-3.25	1.0
6	-3.25	1.0
7	-3.25	1.0
8	-3.25	1.0
9	-3.25	1.0
10	-3.25	1.0
11	-3.25	1.0
12	-3.25	1.0
13	-3.25	1.0
14	-3.25	1.0
15	-3.25	1.0
16	-3.25	1.0
17	-3.25	1.0
18	-3.25	1.0
19	-3.25	1.0
20	-3.25	1.0
21	-3.25	1.0
22	-3.25	1.0
23	-3.25	1.0
24	-3.25	1.0
25	-3.25	1.0
26	-3.25	1.0
27	-3.25	1.0
28	-3.25	1.0
29	-3.25	1.0
30	-3.25	1.0
31	-3.25	1.0
32	-3.25	1.0
33	-3.25	1.0
34	-3.25	1.0
35	-3.25	1.0
36	-3.25	1.0
37	-3.25	1.0
38	-3.25	1.0
39	-3.25	1.0
40	-3.25	1.0
41	-3.25	1.0
42	-3.25	1.0
43	-3.25	1.0
44	-3.25	1.0
45	-3.25	1.0
46	-3.25	2.0
47	-3.25	2.0
48	-3.25	2.0
49	-3.25	2.0
50	-3.25	1.0
51	-3.25	5.0
52	-3.25	5.0
53	-3.25	7.0
54	-3.25	7.0
55	-3.25	563.0
56	-3.25	580.0
57	-3.25	602.0
58	-3.25	625.0
59	-3.25	1751.0
60	-3.25	4535.0
61	-3.25	6313.0
62	-3.25	6126.0
63	-3.25	6160.0
64	-3.25	5804.0
65	-3.25	5791.0
66	-3.25	5895.0
67	-3.25	5697.0
68	-3.25	5855.0
69	-3.25	5780.0
70	-3.25	10381.0
71	-3.25	13855.0
72	-3.25	14048.0
73	-3.25	14094.0
74	-3.25	14153.0
75	-3.25	14982.0
76	-3.25	14704.0
77	-3.25	14254.0
78	-3.25	9722.0
79	-3.25	4075.0
80	-3.25	4234.0
81	-3.25	4234.0
82	-3.25	4234.0
83	-3.25	4234.0
84	-3.25	4234.0
85	-3.25	4234.0
86	-3.25	4234.0
87	-3.25	4234.0
88	-3.25	4234.0
89	-3.25	4234.0
90	-3.25	4234.0
91	-3.25	4234.0
92	-3.25	4234.0
93	-3.25	4234.0
94	-3.25	4234.0
95	-3.25	4234.0
96	-3.25	4234.0
97	-3.25	4234.0
98	-3.25	4234.0
99	-3.25	4234.0
