0	-3.25	5.0
1	-3.25	2.0
2	-3.25	1.0
3	-3.25	1.0
4	-3.25	1.0
5	-3.25	3.0
6	-3.25	3.0
7	-3.25	46.0
8	-3.25	14.0
9	-3.25	65.0
10	-3.25	60.0
11	-3.25	59.0
12	-3.25	56.0
13	-3.25	60.0
14	-3.25	58.0
15	-3.25	59.0
16	-3.25	112.0
17	-3.25	202.0
18	-3.25	1099.0
19	-3.25	1568.0
20	-3.25	3675.0
21	-3.25	2655.0
22	-3.25	114.0
23	-3.25	5.0
24	-3.25	6.0
25	-3.25	5.0
26	-3.25	5.0
27	-3.25	5.0
28	-3.25	8.0
29	-3.25	9.0
30	-3.25	13.0
31	-3.25	10.0
32	-3.25	4.0
33	-3.25	1.0
34	-3.25	1.0
35	-3.25	1.0
36	-3.25	1.0
37	-3.25	1.0
38	-3.25	2.0
39	-3.25	1.0
40	-3.25	1.0
41	-3.25	4.0
42	-3.25	3.0
43	-3.25	212.0
44	-3.25	207.0
45	-3.25	220.0
46	-3.25	223.0
47	-3.25	220.0
48	-3.25	226.0
49	-3.25	226.0
50	-3.25	209.0
51	-3.25	204.0
52	-3.25	915.0
53	-3.25	920.0
54	-3.25	931.0
55	-3.25	1025.0
56	-3.25	1145.0
57	-3.25	1119.0
58	-3.25	1103.0
59	-3.25	310.0
60	-3.25	291.0
61	-3.25	297.0
62	-3.25	684.0
63	-3.25	1020.0
64	-3.25	1026.0
65	-3.25	990.0
66	-3.25	987.0
67	-3.25	974.0
68	-3.25	906.0
69	-3.25	904.0
70	-3.25	9.0
71	-3.25	9.0
72	-3.25	13.0
73	-3.25	21.0
74	-3.25	21.0
75	-3.25	1.0
76	-3.25	1.0
77	-3.25	1.0
78	-3.25	1.0
79	-3.25	1.0
80	-3.25	2.0
81	-3.25	2.0
82	-3.25	2.0
83	-3.25	2.0
84	-3.25	2.0
85	-3.25	2.0
86	-3.25	2.0
87	-3.25	2.0
88	-3.25	2.0
89	-3.25	2.0
90	-3.25	2.0
91	-3.25	2.0
92	-3.25	2.0
93	-3.25	2.0
94	-3.25	2.0
95	-3.25	2.0
96	-3.25	2.0
97	-3.25	2.0
98	-3.25	2.0
99	-3.25	2.0
