0	-1.5	8.0
1	-1.5	7.0
2	-1.5	3.0
3	-1.5	6.0
4	-1.5	2.0
5	-1.5	5.0
6	-1.5	4.0
7	-1.5	8.0
8	-1.5	12.0
9	-1.5	18.0
10	-1.5	11.0
11	-1.5	9.0
12	-1.5	8.0
13	-1.5	3.0
14	-1.5	2.0
15	-1.5	4.0
16	-1.5	8.0
17	-1.5	6.0
18	-1.5	3.0
19	-1.5	9.0
20	-1.5	3.0
21	-1.5	4.0
22	-1.5	3.0
23	-1.5	29.0
24	-1.5	5.0
25	-1.5	4.0
26	-1.5	6.0
27	-1.5	4.0
28	-1.5	2.0
29	-1.5	8.0
30	-1.5	5.0
31	-1.5	6.0
32	-1.5	3.0
33	-1.5	3.0
34	-1.5	7.0
35	-1.5	16.0
36	-1.5	15.0
37	-1.5	14.0
38	-1.5	6.0
39	-1.5	14.0
40	-1.5	9.0
41	-1.5	12.0
42	-1.5	6.0
43	-1.5	1.0
44	-1.5	1.0
45	-1.5	2.0
46	-1.5	3.0
47	-1.5	2.0
48	-1.5	2.0
49	-1.5	3.0
50	-1.5	36.0
51	-1.5	52.0
52	-1.5	57.0
53	-1.5	67.0
54	-1.5	34.0
55	-1.5	2796.0
56	-1.5	2924.0
57	-1.5	1833.0
58	-1.5	909.0
59	-1.5	2356.0
60	-1.5	5784.0
61	-1.5	8476.0
62	-1.5	8118.0
63	-1.5	8158.0
64	-1.5	8292.0
65	-1.5	8509.0
66	-1.5	8758.0
67	-1.5	9100.0
68	-1.5	9058.0
69	-1.5	10025.0
70	-1.5	22634.0
71	-1.5	29771.0
72	-1.5	29851.0
73	-1.5	19752.0
74	-1.5	18693.0
75	-1.5	20513.0
76	-1.5	20296.0
77	-1.5	19977.0
78	-1.5	19457.0
79	-1.5	18928.0
80	-1.5	19213.0
81	-1.5	20424.0
82	-1.5	21197.0
83	-1.5	20696.0
84	-1.5	21640.0
85	-1.5	15106.0
86	-1.5	6997.0
87	-1.5	7388.0
88	-1.5	7388.0
89	-1.5	7388.0
90	-1.5	7388.0
91	-1.5	7388.0
92	-1.5	7388.0
93	-1.5	7388.0
94	-1.5	7388.0
95	-1.5	7388.0
96	-1.5	7388.0
97	-1.5	7388.0
98	-1.5	7388.0
99	-1.5	7388.0
